gender,group,parental level of education,lunch,english certification,math score,basic informatics score,programming techniques score,code,name
female,group B,bachelor's degree,standard,none,72,72,74,1,gimpy zucchini caterpillar
female,group C,some college,standard,completed,69,90,88,2,homely pear owl
female,group B,master's degree,standard,none,90,95,93,3,woolly scarlet retriever
male,group A,associate's degree,free/reduced,none,47,57,44,4,stealthy silver mastiff
male,group C,some college,standard,none,76,78,75,5,surly aqua zorse
female,group B,associate's degree,standard,none,71,83,78,6,zippy myrtle rhinoceros
female,group B,some college,standard,completed,88,95,92,7,snappy brass abyssinian
male,group B,some college,free/reduced,none,40,43,39,8,beady goldenrod chinook
male,group D,high school,free/reduced,completed,64,64,67,9,cloudy apricot grouse
female,group B,high school,free/reduced,none,38,60,50,10,sunny peach mayfly
male,group C,associate's degree,standard,none,58,54,52,11,trippy cerulean harrier
male,group D,associate's degree,standard,none,40,52,43,12,nerdy denim turtle
female,group B,high school,standard,none,65,81,73,13,shaky turquoise caracal
male,group A,some college,standard,completed,78,72,70,14,chewy asparagus dachsbracke
female,group A,master's degree,standard,none,50,53,58,15,sleazy silver okapi
female,group C,some high school,standard,none,69,75,78,16,cozy magnolia turtle
male,group C,high school,standard,none,88,89,86,17,seedy red chipmunk
female,group B,some high school,free/reduced,none,18,32,28,18,wimpy amaranth uakari
male,group C,master's degree,free/reduced,completed,46,42,46,19,scanty emerald fousek
female,group C,associate's degree,free/reduced,none,54,58,61,20,wheezy lilac bee
male,group D,high school,standard,none,66,69,63,21,wheezy purple macaw
female,group B,some college,free/reduced,completed,65,75,70,22,gamy gamboge barracuda
male,group D,some college,standard,none,44,54,53,23,geeky chocolate dolphin
female,group C,some high school,standard,none,69,73,73,24,freaky buff lionfish
male,group D,bachelor's degree,free/reduced,completed,74,71,80,25,thirsty ochre frigatebird
male,group A,master's degree,free/reduced,none,73,74,72,26,stealthy khaki discus
male,group B,some college,standard,none,69,54,55,27,greasy apricot chimpanzee
female,group C,bachelor's degree,standard,none,67,69,75,28,sloppy vermilion mastiff
male,group C,high school,standard,none,70,70,65,29,breezy violet akbash
female,group D,master's degree,standard,none,62,70,75,30,gamy amaranth caracal
female,group D,some college,standard,none,69,74,74,31,cranky champagne ostrich
female,group B,some college,standard,none,63,65,61,32,tacky black quoll
female,group E,master's degree,free/reduced,none,56,72,65,33,baggy gold vole
male,group D,some college,standard,none,40,42,38,34,tasty magenta squirrel
male,group E,some college,standard,none,97,87,82,35,queasy pear raccoon
male,group E,associate's degree,standard,completed,81,81,79,36,crabby ivory goose
female,group D,associate's degree,standard,none,74,81,83,37,lousy pear tiger
female,group D,some high school,free/reduced,none,50,64,59,38,cranky chartreuse deer
female,group D,associate's degree,free/reduced,completed,75,90,88,39,ugly sangria dolphin
male,group B,associate's degree,free/reduced,none,57,56,57,40,snippy yellow frigatebird
male,group C,associate's degree,free/reduced,none,55,61,54,41,thirsty cyan fish
female,group C,associate's degree,standard,none,58,73,68,42,goopy bronze manatee
